 	geneShortName	ncbigene	refseq	uniprot	kegg.genes	ecogene	hprd	asap	ccds	ncbiprotein
YPR165W	RHO1	856294	NM_001184262	P06780	sce:YPR165W					NP_015491
YFR049W	YMR31	850610	NM_001180014	P19955	sce:YFR049W					NP_116707
YOR253W	NAT5	854427	NM_001183672	Q08689	sce:YOR253W	2.3.1.258				NP_014896 
YGR038W	ORM1	852926	NM_001181167	P53224	sce:YGR038W					NP_011552 
YLR350W	ORM2	851064	NM_001182239	Q06144	sce:YLR350W					NP_013454 
YBR128C	ATG14	852425	NM_001178476	P38270	sce:YBR128C					NP_009686 
YLR211C	ATG38	850908	NM_001182098	Q05789	sce:YLR211C					NP_013312   
YLR360W	VPS38	851074	NM_001182249	Q05919	sce:YLR360W					NP_013464
YPL120W	VPS30	855983	NM_001183934	Q02948	sce:YPL120W					NP_015205
YFR021W	ATG18	850577	NM_001179986	P43601	sce:YFR021W					NP_444297
YNL054W	VAC7	855673	NM_001182893	P53950	sce:YNL054W					NP_014344
YGR106C	VOA1	852998	NM_001181235	P53262	sce:YGR106C					NP_011620
YPR170W-B		5848745	NM_001184525	P0C5R9	sce:YPR170W-B					NP_001106949
